Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BIN
    HEX
    INF
    NAN
    OCT
    PLUS
    TIME_DELIM
    UNDERSC0RE

Grammar

Rule 0     S' -> TOML
    ATC             reduce using rule 22 (UNQUOTEDKEYAUX -> .)
    CHAR            shift and go to state 14
    INTEGER         shift and go to state 15
    MINUS           shift and go to state 16
    UNDERSCORE      shift and go to state 17

    OCCURRENCES                    shift and go to state 31
    UNQUOTEDKEYAUX                 shift and go to state 32

state 12

    (49) BASICSTRING -> ASPA . BC ASPA
    (50) BC -> . BASICCHAR BC
    (51) BC -> .
    (52) BASICCHAR -> . BASICUNESCAPED
    (53) BASICCHAR -> . ESCAPED
    (54) BASICUNESCAPED -> . WHITESPACE
    (55) BASICUNESCAPED -> . CHAR
    (56) BASICUNESCAPED -> . INTEGER
    (57) BASICUNESCAPED -> . FLOAT
    (58) BASICUNESCAPED -> . MINUS
    (59) BASICUNESCAPED -> . APOSTROFE
    (60) BASICUNESCAPED -> . ESCAPED
    (61) BASICUNESCAPED -> . DOT_SEP
    (62) BASICUNESCAPED -> . TWODOT_SEP
    (63) ESCAPED -> . ESC_QUOTE
    (64) ESCAPED -> . ESC_REVERSE
    (65) ESCAPED -> . ESC_BACKSPACE
    (66) ESCAPED -> . ESC_FF
    (67) ESCAPED -> . ESC_NL
    (68) ESCAPED -> . ESC_CRETURN
    (69) ESCAPED -> . ESC_TAB
    (70) ESCAPED -> . ESC_HEX4
    (71) ESCAPED -> . ESC_HEX8

    ASPA            reduce using rule 51 (BC -> .)
    WHITESPACE      shift and go to state 37
    CHAR            shift and go to state 38
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    MINUS           shift and go to state 41
    APOSTROFE       shift and go to state 42
    DOT_SEP         shift and go to state 43
    TWODOT_SEP      shift and go to state 44
    ESC_QUOTE       shift and go to state 45
    ESC_REVERSE     shift and go to state 46
    ESC_BACKSPACE   shift and go to state 47
    ESC_FF          shift and go to state 48
    ESC_NL          shift and go to state 49
    ESC_CRETURN     shift and go to state 50
    ESC_TAB         shift and go to state 51
    ESC_HEX4        shift and go to state 52
    ESC_HEX8        shift and go to state 53

    BC                             shift and go to state 33
    BASICCHAR                      shift and go to state 34
    BASICUNESCAPED                 shift and go to state 35
    ESCAPED                        shift and go to state 36

state 13

    (98) LITERALSTRING -> APOSTROFE . LCH APOSTROFE
    (99) LCH -> . LITERALCHAR LCH
    (100) LCH -> .
    (101) LITERALCHAR -> . CHAR
    (102) LITERALCHAR -> . ESCAPED
    (103) LITERALCHAR -> . WHITESPACE
    (104) LITERALCHAR -> . TWODOT_SEP
    (105) LITERALCHAR -> . ASPA
    (106) LITERALCHAR -> . ESCAPE
    (63) ESCAPED -> . ESC_QUOTE
    (64) ESCAPED -> . ESC_REVERSE
    (65) ESCAPED -> . ESC_BACKSPACE
    (66) ESCAPED -> . ESC_FF
    (67) ESCAPED -> . ESC_NL
    (68) ESCAPED -> . ESC_CRETURN
    (69) ESCAPED -> . ESC_TAB
    (70) ESCAPED -> . ESC_HEX4
    (71) ESCAPED -> . ESC_HEX8

    APOSTROFE       reduce using rule 100 (LCH -> .)
    CHAR            shift and go to state 56
    WHITESPACE      shift and go to state 58
    TWODOT_SEP      shift and go to state 59
    ASPA            shift and go to state 60
    ESCAPE          shift and go to state 61
    ESC_QUOTE       shift and go to state 45
    ESC_REVERSE     shift and go to state 46
    ESC_BACKSPACE   shift and go to state 47
    ESC_FF          shift and go to state 48
    ESC_NL          shift and go to state 49
    ESC_CRETURN     shift and go to state 50
    ESC_TAB         shift and go to state 51
    ESC_HEX4        shift and go to state 52
    ESC_HEX8        shift and go to state 53

    LCH                            shift and go to state 54
    LITERALCHAR                    shift and go to state 55
    ESCAPED                        shift and go to state 57

state 14

    (23) OCCURRENCES -> CHAR .

    CHAR            reduce using rule 23 (OCCURRENCES -> CHAR .)
    INTEGER         reduce using rule 23 (OCCURRENCES -> CHAR .)
    MINUS           reduce using rule 23 (OCCURRENCES -> CHAR .)
    UNDERSCORE      reduce using rule 23 (OCCURRENCES -> CHAR .)
    DOT_SEP         reduce using rule 23 (OCCURRENCES -> CHAR .)
    WHITESPACE      reduce using rule 23 (OCCURRENCES -> CHAR .)
    IGUAL           reduce using rule 23 (OCCURRENCES -> CHAR .)
    FPR             reduce using rule 23 (OCCURRENCES -> CHAR .)
    ATC             reduce using rule 23 (OCCURRENCES -> CHAR .)


state 15

    (24) OCCURRENCES -> INTEGER .

    CHAR            reduce using rule 24 (OCCURRENCES -> INTEGER .)
    INTEGER         reduce using rule 24 (OCCURRENCES -> INTEGER .)
    MINUS           reduce using rule 24 (OCCURRENCES -> INTEGER .)
    UNDERSCORE      reduce using rule 24 (OCCURRENCES -> INTEGER .)
    DOT_SEP         reduce using rule 24 (OCCURRENCES -> INTEGER .)
    WHITESPACE      reduce using rule 24 (OCCURRENCES -> INTEGER .)
    IGUAL           reduce using rule 24 (OCCURRENCES -> INTEGER .)
    FPR             reduce using rule 24 (OCCURRENCES -> INTEGER .)
    ATC             reduce using rule 24 (OCCURRENCES -> INTEGER .)


state 16

    (25) OCCURRENCES -> MINUS .

    CHAR            reduce using rule 25 (OCCURRENCES -> MINUS .)
    INTEGER         reduce using rule 25 (OCCURRENCES -> MINUS .)
    MINUS           reduce using rule 25 (OCCURRENCES -> MINUS .)
    UNDERSCORE      reduce using rule 25 (OCCURRENCES -> MINUS .)
    DOT_SEP         reduce using rule 25 (OCCURRENCES -> MINUS .)
    WHITESPACE      reduce using rule 25 (OCCURRENCES -> MINUS .)
    IGUAL           reduce using rule 25 (OCCURRENCES -> MINUS .)
    FPR             reduce using rule 25 (OCCURRENCES -> MINUS .)
    ATC             reduce using rule 25 (OCCURRENCES -> MINUS .)


state 17

    (26) OCCURRENCES -> UNDERSCORE .

    CHAR            reduce using rule 26 (OCCURRENCES -> UNDERSCORE .)
    INTEGER         reduce using rule 26 (OCCURRENCES -> UNDERSCORE .)
    MINUS           reduce using rule 26 (OCCURRENCES -> UNDERSCORE .)
    UNDERSCORE      reduce using rule 26 (OCCURRENCES -> UNDERSCORE .)
    DOT_SEP         reduce using rule 26 (OCCURRENCES -> UNDERSCORE .)
    WHITESPACE      reduce using rule 26 (OCCURRENCES -> UNDERSCORE .)
    IGUAL           reduce using rule 26 (OCCURRENCES -> UNDERSCORE .)
    FPR             reduce using rule 26 (OCCURRENCES -> UNDERSCORE .)
    ATC             reduce using rule 26 (OCCURRENCES -> UNDERSCORE .)


state 18

    (1) TOML -> TITLES GROUPS .

    $end            reduce using rule 1 (TOML -> TITLES GROUPS .)


state 19

    (4) GROUPS -> SECCAO . EXPRESSION GROUPS
    (10) EXPRESSION -> . COMMENT EXPRESSION
    (11) EXPRESSION -> . NEWLINE EXPRESSION
    (12) EXPRESSION -> .

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
    COMMENT         shift and go to state 26
    NEWLINE         shift and go to state 27
    APR             reduce using rule 12 (EXPRESSION -> .)
    ATO             reduce using rule 12 (EXPRESSION -> .)
    $end            reduce using rule 12 (EXPRESSION -> .)

  ! COMMENT         [ reduce using rule 12 (EXPRESSION -> .) ]
  ! NEWLINE         [ reduce using rule 12 (EXPRESSION -> .) ]

    EXPRESSION                     shift and go to state 62

state 20

    (6) SECCAO -> TABLE . EXPRESSION ATRIBUICOES
    (10) EXPRESSION -> . COMMENT EXPRESSION
    (11) EXPRESSION -> . NEWLINE EXPRESSION
    (12) EXPRESSION -> .

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
    COMMENT         shift and go to state 26
    NEWLINE         shift and go to state 27
    ASPA            reduce using rule 12 (EXPRESSION -> .)
    APOSTROFE       reduce using rule 12 (EXPRESSION -> .)
    CHAR            reduce using rule 12 (EXPRESSION -> .)
    INTEGER         reduce using rule 12 (EXPRESSION -> .)
    MINUS           reduce using rule 12 (EXPRESSION -> .)
    UNDERSCORE      reduce using rule 12 (EXPRESSION -> .)
    APR             reduce using rule 12 (EXPRESSION -> .)
    ATO             reduce using rule 12 (EXPRESSION -> .)
    $end            reduce using rule 12 (EXPRESSION -> .)

  ! COMMENT         [ reduce using rule 12 (EXPRESSION -> .) ]
  ! NEWLINE         [ reduce using rule 12 (EXPRESSION -> .) ]

    EXPRESSION                     shift and go to state 63

state 21

    (136) TABLE -> STDTABLE .

    COMMENT         reduce using rule 136 (TABLE -> STDTABLE .)
    NEWLINE         reduce using rule 136 (TABLE -> STDTABLE .)
    ASPA            reduce using rule 136 (TABLE -> STDTABLE .)
    APOSTROFE       reduce using rule 136 (TABLE -> STDTABLE .)
    CHAR            reduce using rule 136 (TABLE -> STDTABLE .)
    INTEGER         reduce using rule 136 (TABLE -> STDTABLE .)
    MINUS           reduce using rule 136 (TABLE -> STDTABLE .)
    UNDERSCORE      reduce using rule 136 (TABLE -> STDTABLE .)
    APR             reduce using rule 136 (TABLE -> STDTABLE .)
    ATO             reduce using rule 136 (TABLE -> STDTABLE .)
    $end            reduce using rule 136 (TABLE -> STDTABLE .)


state 22

    (137) TABLE -> TABLEARRAY .

    COMMENT         reduce using rule 137 (TABLE -> TABLEARRAY .)
    NEWLINE         reduce using rule 137 (TABLE -> TABLEARRAY .)
    ASPA            reduce using rule 137 (TABLE -> TABLEARRAY .)
